-- Merging decision tree log ---
application
INJECTED from C:\Users\Batuhan\Desktop\Afet-Acil-Durum\android\app\src\main\AndroidManifest.xml:4:4-37:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\94a3200f90faa9b2d9af70ee475b5a99\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Batuhan\.gradle\caches\transforms-3\b98038a8bb5f558b05cc7fc73ca7ad87\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Batuhan\.gradle\caches\transforms-3\b98038a8bb5f558b05cc7fc73ca7ad87\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Batuhan\.gradle\caches\transforms-3\9c4c60fdcb5125f20d568fb7e18b752b\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\Batuhan\.gradle\caches\transforms-3\9c4c60fdcb5125f20d568fb7e18b752b\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Batuhan\.gradle\caches\transforms-3\b47d4416b2ac22b7a1a850d5b0b4866d\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Batuhan\.gradle\caches\transforms-3\b47d4416b2ac22b7a1a850d5b0b4866d\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Batuhan\.gradle\caches\transforms-3\630aff8bbe3eb852c2a53dc872b10fb8\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Batuhan\.gradle\caches\transforms-3\630aff8bbe3eb852c2a53dc872b10fb8\transformed\work-runtime-2.7.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Batuhan\.gradle\caches\transforms-3\fa8aad42c825af1f34f93ab9a34c8ecb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Batuhan\.gradle\caches\transforms-3\fa8aad42c825af1f34f93ab9a34c8ecb\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Batuhan\.gradle\caches\transforms-3\162e57b214e200a6207c40330426bda2\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Batuhan\.gradle\caches\transforms-3\162e57b214e200a6207c40330426bda2\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\66806a89e8662b6624e8aa4cb1f0a120\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\66806a89e8662b6624e8aa4cb1f0a120\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\ca962974fbe6b261c17e8b1fa7e2abea\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\ca962974fbe6b261c17e8b1fa7e2abea\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\cab7c7027f5e114ece47f790ed2ba4d9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\cab7c7027f5e114ece47f790ed2ba4d9\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Batuhan\.gradle\caches\transforms-3\62038f6e1a8a5696182441b193d0f091\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\Batuhan\.gradle\caches\transforms-3\62038f6e1a8a5696182441b193d0f091\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\c12b9a2e892a3f675f5ec0d3a4e7fd90\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\c12b9a2e892a3f675f5ec0d3a4e7fd90\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Batuhan\.gradle\caches\transforms-3\52094026b8e153050982416164376f68\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Batuhan\.gradle\caches\transforms-3\52094026b8e153050982416164376f68\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\e513becce0ce1f99f210041696e5e24e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\e513becce0ce1f99f210041696e5e24e\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\b709b14b30b77c7fc5e44265a8079b79\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\b709b14b30b77c7fc5e44265a8079b79\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\9e9eee86f9e5e512af4a020f56b9e447\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\9e9eee86f9e5e512af4a020f56b9e447\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\407443ea90303caf093b0d69bf109c87\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\407443ea90303caf093b0d69bf109c87\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\76cf62c1b1b3420373c956d9e4a7a284\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\76cf62c1b1b3420373c956d9e4a7a284\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\12891fde8e62753ea6171aecff76bf88\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\12891fde8e62753ea6171aecff76bf88\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\df781f17b09909321263da9ec9829cb8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\df781f17b09909321263da9ec9829cb8\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Batuhan\.gradle\caches\transforms-3\ad79ee441fd2797fcb33915c66d89243\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Batuhan\.gradle\caches\transforms-3\ad79ee441fd2797fcb33915c66d89243\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Batuhan\.gradle\caches\transforms-3\7e2f100e621865418590dd86294fff2b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Batuhan\.gradle\caches\transforms-3\7e2f100e621865418590dd86294fff2b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.10.1] C:\Users\Batuhan\.gradle\caches\transforms-3\c66a84034fdee472d77a2fc15f5cce5d\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.10.1] C:\Users\Batuhan\.gradle\caches\transforms-3\c66a84034fdee472d77a2fc15f5cce5d\transformed\core-1.10.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Batuhan\.gradle\caches\transforms-3\100f2208dfdabee97c8ddb21005bbc52\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Batuhan\.gradle\caches\transforms-3\100f2208dfdabee97c8ddb21005bbc52\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Batuhan\.gradle\caches\transforms-3\4be12c591a9833e2430657cefea06f9e\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\Batuhan\.gradle\caches\transforms-3\4be12c591a9833e2430657cefea06f9e\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Batuhan\.gradle\caches\transforms-3\48062512084946fd35e6a6c6acd7821c\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\Batuhan\.gradle\caches\transforms-3\48062512084946fd35e6a6c6acd7821c\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Batuhan\.gradle\caches\transforms-3\f51173b938578942136a18daa1d5ec05\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\Batuhan\.gradle\caches\transforms-3\f51173b938578942136a18daa1d5ec05\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Batuhan\.gradle\caches\transforms-3\163b95b83835948ce3840986f39c6869\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\Batuhan\.gradle\caches\transforms-3\163b95b83835948ce3840986f39c6869\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Batuhan\.gradle\caches\transforms-3\9ef3829d2ce82dd3d2c5a4157cc9b7db\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] C:\Users\Batuhan\.gradle\caches\transforms-3\9ef3829d2ce82dd3d2c5a4157cc9b7db\transformed\lifecycle-runtime-2.6.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Batuhan\.gradle\caches\transforms-3\066b657ac1dbf4221aab2808144f2874\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\Batuhan\.gradle\caches\transforms-3\066b657ac1dbf4221aab2808144f2874\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Batuhan\.gradle\caches\transforms-3\26127621ea4fde8e5463c2da76c17645\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\Batuhan\.gradle\caches\transforms-3\26127621ea4fde8e5463c2da76c17645\transformed\exifinterface-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Batuhan\.gradle\caches\transforms-3\fd4582ce04fab3ff2d77ff157c5e42e3\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Batuhan\.gradle\caches\transforms-3\fd4582ce04fab3ff2d77ff157c5e42e3\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Batuhan\.gradle\caches\transforms-3\0767b23521f1cf5aafed2308ea25a765\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Batuhan\.gradle\caches\transforms-3\0767b23521f1cf5aafed2308ea25a765\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\ef1453fc09d97d48a387e3347ce85266\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\ef1453fc09d97d48a387e3347ce85266\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\559c1e698120b8489adb913898f680f3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\559c1e698120b8489adb913898f680f3\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\7dad6054ff547c9ccb911d6811560768\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\7dad6054ff547c9ccb911d6811560768\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Batuhan\.gradle\caches\transforms-3\dec4873f746490e203b726d7090bd4b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Batuhan\.gradle\caches\transforms-3\dec4873f746490e203b726d7090bd4b8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\c4f101127aac5839f4ec928050467c19\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\c4f101127aac5839f4ec928050467c19\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Batuhan\.gradle\caches\transforms-3\aeb1e9f90f90a90e9bfc5da3a27db7c6\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:17.1.0] C:\Users\Batuhan\.gradle\caches\transforms-3\aeb1e9f90f90a90e9bfc5da3a27db7c6\transformed\jetified-firebase-components-17.1.0\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\a9a24f9bcf9fca1f04b8a881be1361cc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\a9a24f9bcf9fca1f04b8a881be1361cc\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Batuhan\.gradle\caches\transforms-3\7eccf00b0b3c3e7939afa76a13201833\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] C:\Users\Batuhan\.gradle\caches\transforms-3\7eccf00b0b3c3e7939afa76a13201833\transformed\room-runtime-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Batuhan\.gradle\caches\transforms-3\805aba40ce85b13bd31842fc368c6dc5\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\Batuhan\.gradle\caches\transforms-3\805aba40ce85b13bd31842fc368c6dc5\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Batuhan\.gradle\caches\transforms-3\470370184a1419d6104fa576e676e6c9\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\Batuhan\.gradle\caches\transforms-3\470370184a1419d6104fa576e676e6c9\transformed\sqlite-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Batuhan\.gradle\caches\transforms-3\90a1264473ea7c3437b7d59add9eca5c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Batuhan\.gradle\caches\transforms-3\90a1264473ea7c3437b7d59add9eca5c\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Batuhan\.gradle\caches\transforms-3\b98e1a1618e0731e67b774290b6af269\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Batuhan\.gradle\caches\transforms-3\b98e1a1618e0731e67b774290b6af269\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\19d7ccd6d5f5393600fecc33f99f01a0\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\19d7ccd6d5f5393600fecc33f99f01a0\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\c8b3a7f9dd80b4e9be69ba56e6377393\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\c8b3a7f9dd80b4e9be69ba56e6377393\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Batuhan\.gradle\caches\transforms-3\b7989db408e59e601567a8e3e4f2bf8d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Batuhan\.gradle\caches\transforms-3\b7989db408e59e601567a8e3e4f2bf8d\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\8e59fb9a62900ddc223c67ed8f306867\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\8e59fb9a62900ddc223c67ed8f306867\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\ac12fa86d7559c748dfa0f5bb386ec83\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\ac12fa86d7559c748dfa0f5bb386ec83\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Batuhan\.gradle\caches\transforms-3\ea98569cbc8d9745f74e7aee5463206c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\Batuhan\.gradle\caches\transforms-3\ea98569cbc8d9745f74e7aee5463206c\transformed\jetified-annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\abb187d0bf205c6a49137269cc58389b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\abb187d0bf205c6a49137269cc58389b\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Batuhan\.gradle\caches\transforms-3\1681f8cc14ec0fa443933089f21f211e\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Batuhan\.gradle\caches\transforms-3\1681f8cc14ec0fa443933089f21f211e\transformed\jetified-grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
INJECTED from C:\Users\Batuhan\Desktop\Afet-Acil-Durum\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Batuhan\Desktop\Afet-Acil-Durum\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\070ea7b6a46d7e6c99abba4ed539bd51\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from C:\Users\Batuhan\Desktop\Afet-Acil-Durum\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Batuhan\Desktop\Afet-Acil-Durum\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Batuhan\Desktop\Afet-Acil-Durum\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Batuhan\Desktop\Afet-Acil-Durum\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:cloud_firestore] C:\Users\Batuhan\Desktop\Afet-Acil-Durum\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Batuhan\Desktop\Afet-Acil-Durum\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_auth] C:\Users\Batuhan\Desktop\Afet-Acil-Durum\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Batuhan\Desktop\Afet-Acil-Durum\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [:firebase_core] C:\Users\Batuhan\Desktop\Afet-Acil-Durum\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\070ea7b6a46d7e6c99abba4ed539bd51\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.0.0] C:\Users\Batuhan\.gradle\caches\transforms-3\070ea7b6a46d7e6c99abba4ed539bd51\transformed\jetified-firebase-auth-22.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Batuhan\.gradle\caches\transforms-3\b6408686d7fa99de1254e24b9949a8a3\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] C:\Users\Batuhan\.gradle\caches\transforms-3\b6408686d7fa99de1254e24b9949a8a3\transformed\jetified-firebase-firestore-24.6.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Batuhan\.gradle\caches\transforms-3\388ebcaa8194070ca4f059da79b9ca4d\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Batuhan\.gradle\caches\transforms-3\388ebcaa8194070ca4f059da79b9ca4d\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Batuhan\.gradle\caches\transforms-3\6fe34c4caf8ad9c923bedeee155bcee3\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Batuhan\.gradle\caches\transforms-3\6fe34c4caf8ad9c923bedeee155bcee3\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Batuhan\.gradle\caches\transforms-3\716dcdd69e4630c9d20bc2f93eef7d9e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Batuhan\.gradle\caches\transforms-3\716dcdd69e4630c9d20bc2f93eef7d9e\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
